# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -Wall --trace --sv --timing -O3 --compiler gcc -CFLAGS -std=gnu++20 -x-initial unique -x-assign unique --assert --build -j 0 --quiet --trace-fst --Wno-PINCONNECTEMPTY --Wno-IMPORTSTAR -Wno-UNUSEDSIGNAL -Wno-DECLFILENAME -Wno-UNDRIVEN -f ./flist.f"
S      3004 1688849860537410  1748031957   794473800  1748031957   794473800 "../00_src/alu_8bit.v"
S       334 50384020831254744  1748019941   368149100  1748019941   368149100 "../00_src/and_gate_8bit.v"
S       324 4785074604128493  1748005884   343120100  1748005884   343120100 "../00_src/full_adder.v"
S      7138 1688849860537408  1748032992   901214700  1748032992   901214700 "../00_src/mux.v"
S       274 1688849860537407  1748019944   827320800  1748019944   827320800 "../00_src/not_gate_8bit.v"
S       325 3940649674222654  1748019949    77674200  1748019949    77674200 "../00_src/or_gate_8bit.v"
S       730 1688849860537411  1748031936   987526100  1748031936   987526100 "../00_src/register.v"
S      1288 4785074604128494  1748017291    43662500  1748017291    43662500 "../00_src/ripple_adder_8bit.v"
S      3829 1688849860537409  1748030735   478915900  1748030735   478915900 "../00_src/shifter_8bit.v"
S      1088 4785074604128495  1748019659   743344300  1748019659   743344300 "../00_src/synth_wrapper.v"
S       336 5910974511197245  1748019937   579776800  1748019937   579776800 "../00_src/xor_gate_8bit.v"
S      4783 4785074604128497  1748082824   306910100  1748082824   306910100 "../01_tb/testbench.v"
S       336 1407374883826824  1748019628   399136800  1748019628   399136800 "./flist.f"
S   9455600    28018  1735129902   495925503  1732924800           0 "/usr/bin/verilator_bin"
S      5218    27993  1735129902   275925534  1730036286           0 "/usr/share/verilator/include/verilated_std.sv"
T      5490 2251799813958785  1748082846   424163300  1748082846   424163300 "obj_dir/Vtestbench.cpp"
T      3577 2251799813958784  1748082846   422162800  1748082846   422162800 "obj_dir/Vtestbench.h"
T      1913 2251799813958806  1748082846   465173100  1748082846   465173100 "obj_dir/Vtestbench.mk"
T      1616 2251799813958782  1748082846   414055600  1748082846   414055600 "obj_dir/Vtestbench__Syms.cpp"
T      1471 2251799813958783  1748082846   419161000  1748082846   419161000 "obj_dir/Vtestbench__Syms.h"
T       308 2251799813958801  1748082846   443157800  1748082846   443157800 "obj_dir/Vtestbench__TraceDecls__0__Slow.cpp"
T     38501 2251799813958799  1748082846   440170500  1748082846   440170500 "obj_dir/Vtestbench__Trace__0.cpp"
T     92444 2251799813958798  1748082846   442159700  1748082846   442159700 "obj_dir/Vtestbench__Trace__0__Slow.cpp"
T      7954 2251799813958795  1748082846   431163100  1748082846   431163100 "obj_dir/Vtestbench___024root.h"
T    140413 2251799813958800  1748082846   453159000  1748082846   453159000 "obj_dir/Vtestbench___024root__DepSet_hed41eec4__0.cpp"
T     39210 2251799813958803  1748082846   453159000  1748082846   453159000 "obj_dir/Vtestbench___024root__DepSet_hed41eec4__0__Slow.cpp"
T      1745 2251799813958797  1748082846   441166500  1748082846   441166500 "obj_dir/Vtestbench___024root__DepSet_hfc24d085__0.cpp"
T      1940 2251799813958802  1748082846   443157800  1748082846   443157800 "obj_dir/Vtestbench___024root__DepSet_hfc24d085__0__Slow.cpp"
T       740 2251799813958796  1748082846   435166100  1748082846   435166100 "obj_dir/Vtestbench___024root__Slow.cpp"
T      1096 2251799813958804  1748082846   459157700  1748082846   459157700 "obj_dir/Vtestbench__main.cpp"
T       776 2251799813958794  1748082846   428160000  1748082846   428160000 "obj_dir/Vtestbench__pch.h"
T      1039 2251799813958807  1748082846   468159900  1748082846   468159900 "obj_dir/Vtestbench__ver.d"
T         0        0  1748082846   470160700  1748082846   470160700 "obj_dir/Vtestbench__verFiles.dat"
T      1817 2251799813958805  1748082846   462166200  1748082846   462166200 "obj_dir/Vtestbench_classes.mk"
