# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -Wall --trace --sv --timing -O3 --compiler gcc -CFLAGS -std=gnu++20 -x-initial unique -x-assign unique --assert --build -j 0 --quiet --trace-fst --Wno-PINCONNECTEMPTY --Wno-IMPORTSTAR -Wno-UNUSEDSIGNAL -Wno-DECLFILENAME -Wno-UNDRIVEN -f ./processor_flist.f"
S       535 8162774325088667  1749822838   812625900  1749510021   123762200 "../../00_src/RAM_1port.sv"
S      8510 844424930404235  1749822838   771227100  1749382579   594918700 "../../00_src/alu.sv"
S      8201 1125899907114902  1749822838   757693700  1749442420   131597200 "../../00_src/arbitrator.sv"
S      6428 844424930404195  1749822838   657514500  1749377308   536224100 "../../00_src/br_prediction_unit.sv"
S       743 1125899907114856  1749822838   488998200  1749377912   532210500 "../../00_src/datapath_components/adder_32bit.sv"
S      4572 844424930403939  1749822838   504173200  1749453929   890362800 "../../00_src/datapath_components/comparators.sv"
S      2056 844424930403953  1749822838   535461700  1749300921   203661000 "../../00_src/datapath_components/counter.sv"
S      1413 844424930403947  1749822838   473132700  1749300447   317722100 "../../00_src/datapath_components/decoder.sv"
S      3279 1125899907114889  1749822838   428617500  1749310445   417420400 "../../00_src/datapath_components/encoder.sv"
S       130 844424930403936  1749822838   609287900  1740775716           0 "../../00_src/datapath_components/half_adder.sv"
S      7633 844424930403967  1749822838   545663200  1749301392   179497000 "../../00_src/datapath_components/multiplier.sv"
S      5648 844424930403961  1749822838   446788900  1748793662   233038200 "../../00_src/datapath_components/mux.sv"
S       729 844424930403973  1749822838   497172900  1749459081    75807700 "../../00_src/datapath_components/register.sv"
S      6281 844424930403984  1749822838   582345900  1749377332   670424900 "../../00_src/datapath_components/shifter_32bit.sv"
S     19323 844424930404229  1749822838   678112900  1749698841   697868600 "../../00_src/decoder.sv"
S      7553 844424930404196  1749822838   644684200  1749799772   566338900 "../../00_src/fetch_unit.sv"
S      2971 1125899907114903  1749822838   747653500  1749376907   834471200 "../../00_src/forwarding_unit.sv"
S      1522 1407374883825623  1749822838   717554100  1749688271   123956400 "../../00_src/hazard_detection.sv"
